
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
4272:     const conteo = conteos.find((c) => c.id === conteoId);
4273:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, error: "Conteo no disponible en el local activo." };

===== Cerrar conteo parcial =====
HITS=1
--- lines 7944-7963 ---
7944:     window.open(`https://wa.me/?text=${encodeURIComponent(textoResultadoConteo())}`, "_blank");
7945:   }
7946:   return /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement(
7947:     SectionTitle,
7948:     {
7949:       action: /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setVerHoja(true) }, /* @__PURE__ */ import_react4.default.createElement(ClipboardList, { size: 15 }), " Hoja para contar"), !activo && /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: () => setActivoId(iniciarConteo("total")) }, /* @__PURE__ */ import_react4.default.createElement(Plus, { size: 15 }), " Contar todo el local"), !activo && /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setActivoId(iniciarConteo("piso_venta")) }, /* @__PURE__ */ import_react4.default.createElement(Plus, { size: 15 }), " Contar solo el piso de venta"), !activo && /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setActivoId(iniciarConteo("almacen")) }, /* @__PURE__ */ import_react4.default.createElement(Plus, { size: 15 }), " Contar solo el almac\xE9n (trastienda, sin elaborados)"))
7950:     },
7951:     "Inventario ciego"
7952:   ), confirmarCierreParcial && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => { setConfirmarCierreParcial(false); setMotivoCierreParcial(""); }, title: "Cerrar conteo parcial" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] mb-3" }, "Has contado ", /* @__PURE__ */ import_react4.default.createElement("b", null, coberturaActivo.contados, " de ", coberturaActivo.total), " productos. Los ", coberturaActivo.pendientes, " restantes quedarán identificados como pendientes; no se tratarán como cero."), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Motivo del cierre parcial" }, /* @__PURE__ */ import_react4.default.createElement("textarea", { value: motivoCierreParcial, onChange: (e2) => setMotivoCierreParcial(e2.target.value), rows: 3, placeholder: "Ej.: faltaba revisar la cámara frigorífica", className: "w-full rounded-lg px-3 py-2 text-[13px]", style: { border: `1px solid ${C2.line}`, background: C2.surface, color: C2.ink } })), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2 mt-3" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => { setConfirmarCierreParcial(false); setMotivoCierreParcial(""); } }, "Seguir contando"), /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: confirmarFinalizacionParcial }, "Confirmar cierre parcial"))), resumenCierre && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.accentSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-start justify-between gap-2" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]" }, resumenCierre.ajustados === 0 ? "Todo coincid\xEDa \u2014 no hizo falta ning\xFAn ajuste." : /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, resumenCierre.ajustados, " producto(s) ajustado(s).", resumenCierre.traspasados.filter((t2) => t2.tipoTraspaso === "sobra").length > 0 && /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, " ", "De ellos, ", resumenCierre.traspasados.filter((t2) => t2.tipoTraspaso === "sobra").length, " ten\xEDan sobrante y se traspasaron solos al piso de venta:", " ", resumenCierre.traspasados.filter((t2) => t2.tipoTraspaso === "sobra").map((t2) => `${t2.nombre} (+${fmt(t2.cantidad)})`).join(", "), "."), resumenCierre.traspasados.filter((t2) => t2.tipoTraspaso === "falta").length > 0 && /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, " ", resumenCierre.traspasados.filter((t2) => t2.tipoTraspaso === "falta").length, " ten\xEDan menos de lo esperado en almac\xE9n \u2014 se asume que ya estaban en el piso de venta sin registrar, y se traspasaron ah\xED (el total no cambi\xF3, no se cuenta como merma):", " ", resumenCierre.traspasados.filter((t2) => t2.tipoTraspaso === "falta").map((t2) => `${t2.nombre} (+${fmt(t2.cantidad)})`).join(", "), "."))), /* @__PURE__ */ import_react4.default.createElement("button", { onClick: () => setResumenCierre(null), className: "shrink-0", style: { color: C2.inkSoft } }, /* @__PURE__ */ import_react4.default.createElement(X, { size: 16 })))), almacenCongelado && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.amberSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-start gap-2 text-[12.5px]" }, /* @__PURE__ */ import_react4.default.createElement(TriangleAlert, { size: 16, color: C2.amber, style: { marginTop: 2, flexShrink: 0 } }), /* @__PURE__ */ import_react4.default.createElement("span", null, /* @__PURE__ */ import_react4.default.createElement("b", null, "Almac\xE9n congelado."), " Mientras haya un conteo abierto no se pueden registrar entradas ni salidas, para que el descuadre no salga falseado. Finaliza el conteo para desbloquearlo."))), !activo && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { background: C2.accentSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-start gap-2 text-[12.5px]", style: { color: C2.ink } }, /* @__PURE__ */ import_react4.default.createElement(EyeOff, { size: 16, style: { marginTop: 2, flexShrink: 0 } }), /* @__PURE__ */ import_react4.default.createElement("span", null, "Durante el conteo no se muestra la existencia del sistema: cuentas f\xEDsicamente y anotas la cantidad. Al finalizar ver\xE1s las diferencias contra el stock registrado, valoradas en euros."))), activo && !activo.completado && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] font-semibold mb-3 flex items-center gap-1.5" }, /* @__PURE__ */ import_react4.default.createElement(Eye, { size: 15 }), " Captura de conteos", /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: esPisoVenta || esAlmacen ? C2.amber : C2.inkSoft }, esPisoVenta ? "Solo piso de venta" : esAlmacen ? "Solo almac\xE9n (trastienda)" : "Todo el local")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "grid grid-cols-2 gap-x-3 mb-4" }, /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Contado por" }, /* @__PURE__ */ import_react4.default.createElement(Input, { value: (activo.responsables || {}).contadoPor || "", onChange: (e) => actualizarResponsable(activo.id, "contadoPor", e.target.value), placeholder: "Nombre" })), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Revisado por (opcional)" }, /* @__PURE__ */ import_react4.default.createElement(Input, { value: (activo.responsables || {}).revisor || "", onChange: (e) => actualizarResponsable(activo.id, "revisor", e.target.value), placeholder: "Responsable" }))), /* @__PURE__ */ import_react4.default.createElement("div", { style: { overflowX: "auto" } }, /* @__PURE__ */ import_react4.default.createElement("table", { className: "w-full text-[12px]", style: { borderCollapse: "collapse" } }, /* @__PURE__ */ import_react4.default.createElement("thead", null, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff", width: 30 } }, "N\xBA"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Descripci\xF3n del producto"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-center", style: { background: C2.chrome, color: "#fff", width: 58 } }, "U/M"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-center", style: { background: C2.chrome, color: "#fff", width: 96 } }, "Conteo"))), /* @__PURE__ */ import_react4.default.createElement("tbody", null, (() => {
7953:     const enConteo = activo.items.map((it2) => ({ it: it2, p: productoPorId(it2.productoId) })).filter((x3) => x3.p);
7954:     const grupos = agruparPorProveedor(enConteo.map((x3) => x3.p), proveedores);
7955:     const porId = new Map(enConteo.map((x3) => [x3.p.id, x3.it]));
7956:     let n = 0;
7957:     return grupos.map((g2) => /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, { key: g2.id }, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("td", { colSpan: 4, className: "py-1.5 px-2 font-semibold text-[11.5px]", style: { background: C2.accentSoft, border: `1px solid ${C2.line}` } }, g2.nombre)), g2.items.map((p2) => {
7958:       const it2 = porId.get(p2.id);
7959:       if (!it2) return null;
7960:       n += 1;
7961:       const idx = n;
7962:       const abc = esNoMercancia(p2) ? "\u2014" : clasificacionABC[p2.id] || "C";
7963:       const sinContar = (it2.conteo ?? valorCF(it2) ?? "") === "";

===== Historial =====
HITS=37
--- lines 871-890 ---
871:       if (!items.length) return false;
872:       const idsLocales = items.map((it2) => productos.find((p2) => p2.id === it2.productoId)?.localId || null);
873:       if (idsLocales.some((id) => !id)) return false;
874:       const unicos = [...new Set(idsLocales)];
875:       return unicos.length === 1 && unicos[0] === localActivoId;
876:     });
877:   }, [conteos, productos, localActivoId]);
878:   const [turnos, setTurnos] = (0, import_react4.useState)([]);
879:   const [historial, setHistorial] = (0, import_react4.useState)([]);
880:   (0, import_react4.useEffect)(() => {
881:     (async () => {
882:       const [p2, pr, pe2, mo, co, fc, hi, al, cp, gg, em, fj, dm, ra, pc, cl, en, aq, tu, to, me2, pin, au, op, tr, ua, fd2, pf, nom, fre, rac, entr, mc, dev, ce, emps, loc, lai] = await Promise.all([
883:         loadKey("proveedores", []),
884:         loadKey("productos", []),
885:         loadKey("pedidos", []),
886:         loadKey("movimientos", []),
887:         loadKey("conteos", []),
888:         loadKey("fichasCosto", []),
889:         loadKey("historialRespaldos", []),
890:         loadKey("albaranes", []),
--- lines 933-952 ---
933:         const tieneAjustesYa = (mo || []).some((m2) => m2.documentoOrigenId === c2.id && m2.origen === "aplicarAjustes");
934:         return tieneAjustesYa ? { ...c2, ajustesAplicados: true } : c2;
935:       });
936:       if (coMigrado.some((c2, i3) => c2 !== (co || [])[i3])) {
937:         await saveKey("conteos", coMigrado);
938:       }
939:       setConteos(coMigrado);
940:       setFichasCosto(fc);
941:       setHistorial(hi);
942:       setAlbaranes(alLimpios);
943:       const habiaFotos = (al || []).some((a2) => a2 && a2.fotoOrigenIA !== void 0);
944:       setCatalogoProv(cp);
945:       setGastosGenerales(gg);
946:       setEmpleados(em);
947:       setFichajes(fj);
948:       setDisenoMenu(dm || "B");
949:       setRegistrosAppcc(ra);
950:       setFreidoras(fre || []);
951:       setRegistrosAceite(rac || []);
952:       setPuntosControl(pc);
--- lines 1110-1129 ---
1110:             id: uid(),
1111:             fecha: (/* @__PURE__ */ new Date()).toISOString(),
1112:             automatica: true,
1113:             motivo: "automatico-diario",
1114:             backupVersion: 3,
1115:             data: { proveedores: p2, productos: pr, pedidos: pe2, movimientos: mo, conteos: co, fichasCosto: fc, albaranes: alLimpios, catalogoProv: cp, gastosGenerales: gg, empleados: em, fichajes: fj, registrosAppcc: ra, puntosControl: pc, clientes: cl, encargos: en, arqueos: aq, turnos: tu, nominas: nom, facturasDirectas: fd2, ordenesProduccion: op, traspasos: tr, auditoria: au, freidoras: fre, registrosAceite: rac }
1116:           };
1117:           const historialFinal = [snapshot, ...hi].slice(0, 30);
1118:           setHistorial(historialFinal);
1119:           await saveKey("historialRespaldos", historialFinal);
1120:         }
1121:       }
1122:     })();
1123:   }, []);
1124:   (0, import_react4.useEffect)(() => {
1125:     if (ready && !skipSaveRef.current) saveKey("proveedores", proveedores);
1126:   }, [proveedores, ready]);
1127:   (0, import_react4.useEffect)(() => {
1128:     if (ready && !skipSaveRef.current) saveKey("productos", productos);
1129:   }, [productos, ready]);
--- lines 1255-1274 ---
1255:   const [restoreError, setRestoreError] = (0, import_react4.useState)("");
1256:   const [showBackupView, setShowBackupView] = (0, import_react4.useState)(false);
1257:   const [backupText, setBackupText] = (0, import_react4.useState)("");
1258:   const [showRestoreInput, setShowRestoreInput] = (0, import_react4.useState)(false);
1259:   const [restoreText, setRestoreText] = (0, import_react4.useState)("");
1260:   const [copiado, setCopiado] = (0, import_react4.useState)(false);
1261:   const {
1262:     crearPuntoDeGuardado,
1263:     restaurarDesdeHistorial,
1264:     abrirRespaldo,
1265:     copiarRespaldo,
1266:     abrirRestaurar,
1267:     analizarTextoRestauracion,
1268:     confirmarRestauracion,
1269:     exportarExcelGeneral,
1270:     compararConEstadoActual,
1271:     coleccionesQueSeConservan
1272:   } = crearLogicaRespaldos({
1273:     proveedores,
1274:     productos,
--- lines 1313-1332 ---
1313:     setTurnos,
1314:     setNominas,
1315:     setFacturasDirectas,
1316:     setOrdenesProduccion,
1317:     setTraspasos,
1318:     setAuditoria,
1319:     setFreidoras,
1320:     setRegistrosAceite,
1321:     setHistorial,
1322:     setPendingRestore,
1323:     pendingRestore,
1324:     setBackupText,
1325:     backupText,
1326:     setCopiado,
1327:     setShowBackupView,
1328:     setShowRestoreInput,
1329:     setRestoreText,
1330:     restoreText,
1331:     setRestoreError,
1332:     proveedorPorId,
--- lines 2128-2147 ---
2128:       clasificacionABC: clasificacionABCDelLocalActivo,
2129:       almacenCongelado,
2130:       movimientos: movimientosDelLocalActivo,
2131:       fichasCosto: fichasCostoDelLocalActivo,
2132:       updateFichaCosto,
2133:       ajustarProductoPorOtro
2134:     }
2135:   ), tab === "historial_producto" && /* @__PURE__ */ import_react4.default.createElement(
2136:     HistorialProducto,
2137:     {
2138:       productos: productosDelLocalActivo,
2139:       movimientos: movimientosDelLocalActivo,
2140:       pedidos: pedidosDelLocalActivo,
2141:       albaranes: albaranesDelLocalActivo,
2142:       traspasos: traspasosDelLocalActivo,
2143:       proveedorPorId
2144:     }
2145:   ), tab === "aceite" && /* @__PURE__ */ import_react4.default.createElement(
2146:     AceiteFreidoras,
2147:     {
--- lines 2359-2378 ---
2359:       fichasCosto: fichasCostoDelLocalActivo,
2360:       alergenosDeFicha
2361:     }
2362:   ), tab === "saldo" && /* @__PURE__ */ import_react4.default.createElement(SaldoAlmacen, { productos: productosDelLocalActivo, proveedores, valorInventario: valorInventarioDelLocalActivo, valorUtillaje: valorUtillajeDelLocalActivo, proveedorPorId, clasificacionABC: clasificacionABCDelLocalActivo, analisisABC: analisisABCDelLocalActivo }), tab === "respaldos" && /* @__PURE__ */ import_react4.default.createElement(
2363:     Respaldos,
2364:     {
2365:       historial,
2366:       crearPuntoDeGuardado,
2367:       restaurarDesdeHistorial,
2368:       abrirRespaldo,
2369:       abrirRestaurar,
2370:       exportarExcelGeneral,
2371:       pinPropietario,
2372:       establecerPin,
2373:       activarModoEmpleado
2374:     }
2375:   ), tab === "auditoria" && /* @__PURE__ */ import_react4.default.createElement(Auditoria, { auditoria }), tab === "diagnostico" && /* @__PURE__ */ import_react4.default.createElement(DiagnosticoStock, { diagnostico: diagnosticoStockDelLocalActivo, corregirProducto, movimientosParaReconciliar }), tab === "notificaciones" && /* @__PURE__ */ import_react4.default.createElement(Notificaciones, { localActivoId }), tab === "errores_sistema" && /* @__PURE__ */ import_react4.default.createElement(ErroresSistema, null), tab === "locales" && /* @__PURE__ */ import_react4.default.createElement(Locales, { locales, localActivoId, crearLocal, actualizarLocal, desactivarLocal, cambiarLocalActivo: cambiarLocalActivoConVista, configEmpresa, empresas, setEmpresas }));
2376:   const itemsMeta = [
2377:     { id: "dashboard", label: "Panel general", icon: ChartColumn },
2378:     { id: "direccion", label: "Panel de direcci\xF3n", icon: TrendingUp },
--- lines 2374-2393 ---
2374:     }
2375:   ), tab === "auditoria" && /* @__PURE__ */ import_react4.default.createElement(Auditoria, { auditoria }), tab === "diagnostico" && /* @__PURE__ */ import_react4.default.createElement(DiagnosticoStock, { diagnostico: diagnosticoStockDelLocalActivo, corregirProducto, movimientosParaReconciliar }), tab === "notificaciones" && /* @__PURE__ */ import_react4.default.createElement(Notificaciones, { localActivoId }), tab === "errores_sistema" && /* @__PURE__ */ import_react4.default.createElement(ErroresSistema, null), tab === "locales" && /* @__PURE__ */ import_react4.default.createElement(Locales, { locales, localActivoId, crearLocal, actualizarLocal, desactivarLocal, cambiarLocalActivo: cambiarLocalActivoConVista, configEmpresa, empresas, setEmpresas }));
2376:   const itemsMeta = [
2377:     { id: "dashboard", label: "Panel general", icon: ChartColumn },
2378:     { id: "direccion", label: "Panel de direcci\xF3n", icon: TrendingUp },
2379:     { id: "proveedores", label: "Proveedores", icon: Truck },
2380:     { id: "productos", label: "Productos", icon: Package },
2381:     { id: "buscar", label: "Buscar", icon: Search },
2382:     { id: "historial_producto", label: "Historial de producto", icon: RotateCcwClock },
2383:     { id: "pedidos", label: "Pedidos", icon: ShoppingCart, badge: pedidosPendientesDelLocalActivo.length },
2384:     { id: "recepcion", label: "Recepci\xF3n", icon: ClipboardList },
2385:     { id: "albaranes", label: "Albaranes", icon: FileText },
2386:     { id: "facturas", label: "Facturas", icon: Files },
2387:     { id: "pagos", label: "Cuentas por pagar", icon: Coins, badge: vencenProntoDelLocalActivo.length, badgeColor: C2.red },
2388:     { id: "conteo", label: "Inventario ciego", icon: Boxes, badge: stockBajoDelLocalActivo.length, badgeColor: C2.amber },
2389:     { id: "saldo", label: "Saldo de almac\xE9n", icon: ClipboardList },
2390:     { id: "mapa", label: "Mapa de almac\xE9n", icon: Map2 },
2391:     { id: "traspasos", label: "Traspasos", icon: ArrowLeftRight, badge: pisoVentaBajoDelLocalActivo.length, badgeColor: C2.amber },
2392:     { id: "fichas", label: "Fichas de costo", icon: Calculator },
2393:     { id: "produccion", label: "Producci\xF3n", icon: Factory },
--- lines 5706-5725 ---
5706:   setNominas,
5707:   setFacturasDirectas,
5708:   setOrdenesProduccion,
5709:   setTraspasos,
5710:   setAuditoria,
5711:   setFreidoras,
5712:   setRegistrosAceite,
5713:   // estado propio de la pantalla de respaldos
5714:   setHistorial,
5715:   setPendingRestore,
5716:   pendingRestore,
5717:   setBackupText,
5718:   backupText,
5719:   setCopiado,
5720:   setShowBackupView,
5721:   setShowRestoreInput,
5722:   setRestoreText,
5723:   restoreText,
5724:   setRestoreError,
5725:   // extras para el Excel y la auditoría
--- lines 5829-5848 ---
5829:     const snapshot = {
5830:       id: uid(),
5831:       fecha: (/* @__PURE__ */ new Date()).toISOString(),
5832:       automatica: motivo !== "manual",
5833:       motivo,
5834:       backupVersion: 3,
5835:       data: datosDelNegocio()
5836:     };
5837:     setHistorial((s2) => [snapshot, ...s2].slice(0, 30));
5838:     return snapshot;
5839:   }
5840:   function restaurarDesdeHistorial(snapshot) {
5841:     setPendingRestore({ ...snapshot.data, exportadoEl: snapshot.fecha });
5842:   }
5843:   function abrirRespaldo() {
5844:     const data = {
5845:       version: 2,
5846:       // se mantiene por compatibilidad con lectores antiguos
5847:       backupVersion: 3,
5848:       // 3 = incluye nóminas, facturas, producción, traspasos y auditoría
--- lines 5832-5851 ---
5832:       automatica: motivo !== "manual",
5833:       motivo,
5834:       backupVersion: 3,
5835:       data: datosDelNegocio()
5836:     };
5837:     setHistorial((s2) => [snapshot, ...s2].slice(0, 30));
5838:     return snapshot;
5839:   }
5840:   function restaurarDesdeHistorial(snapshot) {
5841:     setPendingRestore({ ...snapshot.data, exportadoEl: snapshot.fecha });
5842:   }
5843:   function abrirRespaldo() {
5844:     const data = {
5845:       version: 2,
5846:       // se mantiene por compatibilidad con lectores antiguos
5847:       backupVersion: 3,
5848:       // 3 = incluye nóminas, facturas, producción, traspasos y auditoría
5849:       exportadoEl: (/* @__PURE__ */ new Date()).toISOString(),
5850:       ...datosDelNegocio()
5851:     };
--- lines 5957-5976 ---
5957:         Pagada: a2.pagada ? "S\xED" : "No"
5958:       };
5959:     });
5960:     utils.book_append_sheet(wb, utils.json_to_sheet(hojaAlb), "Albaranes");
5961:     writeFileSync(wb, `datos_almacen_${todayISO()}.xlsx`);
5962:   }
5963:   return {
5964:     crearPuntoDeGuardado,
5965:     restaurarDesdeHistorial,
5966:     abrirRespaldo,
5967:     copiarRespaldo,
5968:     abrirRestaurar,
5969:     analizarTextoRestauracion,
5970:     confirmarRestauracion,
5971:     exportarExcelGeneral,
5972:     compararConEstadoActual,
5973:     coleccionesQueSeConservan
5974:   };
5975: }
5976: function litrosPorUnidadDeStock(producto) {
--- lines 8106-8125 ---
8106:     },
8107:     op.label
8108:   ))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "zona-impresion", style: ESTILO_IMPRESION_CLARO }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-end justify-between mb-3 pb-3", style: { borderBottom: `2px solid ${C2.accent}` } }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[17px] font-semibold" }, "Hoja de conteo de inventario"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: C2.inkSoft } }, "Fecha: ", (/* @__PURE__ */ new Date()).toLocaleDateString("es-ES", { day: "2-digit", month: "2-digit", year: "numeric" }))), /* @__PURE__ */ import_react4.default.createElement("img", { src: LOGO, alt: "", style: { height: 62, width: "auto" } })), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11px] mb-3", style: { color: C2.inkSoft } }, 'Cuenta f\xEDsicamente cada producto y anota la cantidad en la columna "Conteo".'), /* @__PURE__ */ import_react4.default.createElement("table", { className: "w-full text-[11.5px]", style: { borderCollapse: "collapse" } }, /* @__PURE__ */ import_react4.default.createElement("thead", null, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff", width: 28 } }, "N\xBA"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-left", style: { background: C2.chrome, color: "#fff" } }, "Descripci\xF3n del producto"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-center", style: { background: C2.chrome, color: "#fff", width: 60 } }, "U/M"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "py-2 px-2 text-center", style: { background: C2.chrome, color: "#fff", width: 90 } }, "Conteo"))), /* @__PURE__ */ import_react4.default.createElement("tbody", null, (() => {
8109:     let n = 0;
8110:     return agruparPorProveedor(productosHoja, proveedores).map((g2) => /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, { key: g2.id }, /* @__PURE__ */ import_react4.default.createElement("tr", null, /* @__PURE__ */ import_react4.default.createElement("td", { colSpan: 4, className: "py-1.5 px-2 font-semibold text-[11.5px]", style: { background: C2.accentSoft, border: `1px solid ${C2.line}` } }, g2.nombre, " \xB7 ", g2.items.length, " referencia(s)")), g2.items.map((p2) => {
8111:       n += 1;
8112:       return /* @__PURE__ */ import_react4.default.createElement("tr", { key: p2.id, style: { background: n % 2 ? C2.bg : C2.surface } }, /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 mono", style: { border: `1px solid ${C2.line}` } }, n), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2", style: { border: `1px solid ${C2.line}` } }, p2.nombre, p2.codigo && /* @__PURE__ */ import_react4.default.createElement("span", { className: "mono", style: { color: C2.inkSoft } }, " \xB7 ", p2.codigo)), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-2 text-center", style: { border: `1px solid ${C2.line}` } }, p2.unidad), /* @__PURE__ */ import_react4.default.createElement("td", { style: { border: `1px solid ${C2.line}`, height: 32, background: "#F0F4F1" } }));
8113:     })));
